ZCODE_VERSION,ZONE_DESCRIPTION,NBHD_CONTEXT,ZONE_DISTRICT_GROUP,ZONE_USE_FORM,ZONE_DISTRICT,ZONE_DIST_TYPE,OVERLAY_DISTRICT,WAIVERS,CONDITIONS,PUD_NUM,PUD_STD_ZONE_DIST,ORD_NUM,ORD_YEAR,PBG,NOTES,GIS_NOTE,PUD_DOCUMENT,GLOBALID
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-H,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Cherry Creek North  (C-CCN),URBAN CENTER,CCN,,C-CCN-5,Commercial Mixed Use,,,,,,602,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-16,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,365,2013,,,,,{00000000-0000-0000-0000-000000000000}
2010,Cherry Creek North  (C-CCN),URBAN CENTER,CCN,,C-CCN-4,Commercial Mixed Use,,,,,,602,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,UO-1,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3A,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3A,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,, ,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,363,2012,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,, ,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,414,2011,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-1,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,*,,,81,2013,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,DO-1,,,,,333,2010,,Design Review District,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,DO-1,,,,,333,2010,,Design Review District,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,118,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,,,,,,119,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,UO-2,,,,,333,2010,, ,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,UO-2,,,,,333,2010,, ,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Cherry Creek North  (C-CCN),URBAN CENTER,CCN,,C-CCN-5,Commercial Mixed Use,,,,,,602,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,DO-5,,,,,858,2014,,,Passed 2/2/2015 Filed under series 2014 (to DO-5),,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-20,Commercial Mixed Use,,,,,,613,2011,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-H,Commercial Mixed Use,,,,,,574,2011,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,, ,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,207,2013,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,214,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,216,2016,,,B39 & 40 Except South 150',,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3A,Commercial Mixed Use,,,,,,238,2013,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,245,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-H,Commercial Mixed Use,,,,,,369,2011,,,,,{00000000-0000-0000-0000-000000000000}
